,traffic-nj511-minutes-nj_turnpike_exit_8a_to_nj_turnpike_exit_14,traffic-nj511-minutes-nj_turnpike_exit_18w_to_nj_turnpike_exit_14,traffic-nj511-minutes-nj_turnpike_exit_6_to_nj_turnpike_exit_1,traffic-nj511-minutes-ny_side_to_nj_turnpike_exit_14c,traffic-nj511-minutes-nj_turnpike_exit_18w_to_gw_bridge_via_express_lanes,traffic-nj511-minutes-gw_bridge_to_nj_turnpike_exit_18w_via_local_lanes,traffic-nj511-minutes-gw_bridge_to_nj_turnpike_exit_18w_via_express_lanes,traffic-nj511-minutes-nj_turnpike_exit_18w_to_gw_bridge_via_local_lanes,traffic-nj511-minutes-nj_turnpike_exit_14_to_nj_turnpike_exit_18w,traffic-nj511-minutes-i-95_from_the_delaware_side_to_nj_turnpike_exit_1,traffic-nj511-minutes-nj_turnpike_exit_1_to_nj_turnpike_exit_6,traffic-nj511-minutes-nj_turnpike_from_exit_1_to_delaware,traffic-nj511-minutes-nj_turnpike_from_exit_14c_to_the_ny_side,traffic-nj511-minutes-nj_turnpike_exit_14_to_nj_turnpike_exit_8a
915,30.0,8.0,47.0,8.0,10.0,11.0,11.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
916,32.0,8.0,47.0,8.0,10.0,11.0,11.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
917,31.0,8.0,47.0,8.0,11.0,10.0,11.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
918,33.0,8.0,47.0,8.0,11.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
919,33.0,8.0,47.0,8.0,11.0,10.0,10.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
920,33.0,8.0,47.0,8.0,11.0,10.0,11.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
921,33.0,8.0,47.0,9.0,10.0,10.0,11.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
922,32.0,8.0,47.0,8.0,10.0,11.0,11.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
923,32.0,8.0,47.0,8.0,10.0,11.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
924,32.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
925,32.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
926,31.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,9.0,31.0
927,31.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,9.0,31.0
928,30.0,8.0,47.0,8.0,10.0,11.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
929,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
930,31.0,8.0,47.0,8.0,11.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
931,32.0,8.0,47.0,9.0,11.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
932,31.0,8.0,47.0,8.0,11.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
933,32.0,8.0,47.0,8.0,11.0,10.0,10.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
934,32.0,8.0,47.0,8.0,11.0,10.0,11.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
935,31.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
936,31.0,8.0,47.0,8.0,11.0,11.0,10.0,10.0,11.0,8.0,46.0,8.0,9.0,31.0
937,31.0,8.0,47.0,8.0,11.0,11.0,10.0,10.0,11.0,8.0,46.0,9.0,9.0,31.0
938,31.0,8.0,47.0,9.0,11.0,11.0,11.0,10.0,11.0,8.0,46.0,8.0,9.0,31.0
939,30.0,8.0,47.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
940,30.0,8.0,47.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
941,31.0,8.0,47.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
942,32.0,8.0,47.0,8.0,11.0,11.0,11.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
943,33.0,8.0,47.0,8.0,11.0,11.0,11.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
944,33.0,8.0,47.0,8.0,10.0,11.0,11.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
945,34.0,8.0,47.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
946,34.0,8.0,47.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
947,34.0,8.0,47.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
948,34.0,8.0,47.0,9.0,11.0,11.0,10.0,11.0,11.0,8.0,47.0,8.0,8.0,32.0
949,34.0,8.0,47.0,9.0,11.0,11.0,10.0,11.0,11.0,8.0,47.0,8.0,8.0,32.0
950,34.0,8.0,47.0,8.0,11.0,11.0,10.0,11.0,12.0,8.0,47.0,8.0,8.0,32.0
951,34.0,8.0,47.0,8.0,11.0,11.0,11.0,11.0,12.0,8.0,48.0,8.0,8.0,32.0
952,33.0,8.0,47.0,8.0,12.0,11.0,11.0,12.0,11.0,8.0,48.0,8.0,8.0,32.0
953,33.0,8.0,47.0,8.0,11.0,11.0,11.0,12.0,11.0,8.0,48.0,8.0,8.0,32.0
954,33.0,8.0,47.0,8.0,11.0,12.0,11.0,12.0,11.0,8.0,48.0,8.0,8.0,32.0
955,34.0,8.0,47.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,48.0,8.0,8.0,32.0
956,33.0,8.0,47.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,47.0,8.0,9.0,33.0
957,33.0,8.0,47.0,8.0,12.0,11.0,11.0,11.0,11.0,8.0,47.0,8.0,9.0,32.0
958,33.0,8.0,47.0,8.0,12.0,11.0,11.0,11.0,11.0,8.0,47.0,8.0,8.0,32.0
959,33.0,8.0,47.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,48.0,8.0,8.0,32.0
960,33.0,8.0,47.0,8.0,11.0,11.0,11.0,11.0,12.0,8.0,48.0,8.0,9.0,31.0
961,33.0,8.0,47.0,8.0,11.0,11.0,10.0,11.0,11.0,8.0,48.0,8.0,9.0,31.0
962,32.0,8.0,47.0,8.0,11.0,10.0,10.0,11.0,12.0,8.0,48.0,8.0,9.0,31.0
963,31.0,8.0,47.0,8.0,11.0,11.0,10.0,11.0,11.0,8.0,48.0,8.0,9.0,31.0
964,31.0,8.0,47.0,8.0,11.0,10.0,10.0,11.0,11.0,8.0,47.0,8.0,9.0,31.0
965,31.0,8.0,47.0,8.0,11.0,11.0,10.0,11.0,11.0,8.0,47.0,8.0,9.0,31.0
966,31.0,8.0,47.0,8.0,11.0,11.0,10.0,11.0,11.0,8.0,47.0,8.0,9.0,31.0
967,31.0,8.0,47.0,8.0,11.0,11.0,10.0,11.0,11.0,8.0,46.0,8.0,9.0,31.0
968,31.0,8.0,47.0,8.0,11.0,10.0,10.0,11.0,12.0,8.0,47.0,8.0,8.0,31.0
969,31.0,8.0,47.0,8.0,11.0,11.0,11.0,11.0,12.0,8.0,47.0,8.0,8.0,31.0
970,31.0,8.0,47.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
971,31.0,8.0,47.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
972,30.0,8.0,47.0,8.0,11.0,11.0,10.0,11.0,11.0,8.0,46.0,9.0,8.0,31.0
973,30.0,8.0,48.0,7.0,11.0,11.0,10.0,11.0,11.0,8.0,46.0,9.0,9.0,31.0
974,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,9.0,8.0,31.0
975,31.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,9.0,8.0,31.0
976,31.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
977,30.0,8.0,47.0,8.0,10.0,11.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
978,31.0,8.0,47.0,8.0,11.0,10.0,11.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
979,31.0,8.0,47.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
980,30.0,8.0,47.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
981,31.0,8.0,47.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
982,31.0,8.0,47.0,8.0,11.0,11.0,10.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
983,31.0,8.0,47.0,7.0,11.0,11.0,10.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
984,30.0,8.0,47.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
985,30.0,8.0,47.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
986,30.0,8.0,47.0,8.0,11.0,11.0,11.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
987,30.0,8.0,47.0,8.0,11.0,11.0,11.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
988,30.0,8.0,47.0,8.0,11.0,11.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
989,30.0,8.0,47.0,8.0,10.0,11.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,32.0
990,30.0,8.0,47.0,8.0,11.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
991,30.0,8.0,47.0,8.0,11.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,32.0
992,30.0,8.0,47.0,8.0,11.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,32.0
993,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,32.0
994,30.0,8.0,47.0,8.0,11.0,10.0,10.0,10.0,11.0,8.0,47.0,8.0,9.0,31.0
995,30.0,8.0,47.0,8.0,11.0,10.0,10.0,11.0,11.0,8.0,47.0,8.0,9.0,31.0
996,30.0,8.0,47.0,8.0,11.0,10.0,10.0,11.0,11.0,8.0,47.0,9.0,9.0,31.0
997,30.0,8.0,47.0,8.0,11.0,10.0,10.0,11.0,11.0,8.0,47.0,8.0,8.0,31.0
998,30.0,8.0,47.0,8.0,10.0,10.0,10.0,11.0,11.0,8.0,46.0,8.0,8.0,31.0
999,30.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
